CenterLat,CenterLon,lon_180,Concentration,Sigma
-47.5,277.5,-82.5,3.058233976,0.393972069
-47.5,282.5,-77.5,3.281061888,0.403646916
-47.5,287.5,-72.5,3.124436378,0.40034309
-47.5,292.5,-67.5,2.835506439,0.397370785
-47.5,297.5,-62.5,2.628061295,0.400771707
-47.5,302.5,-57.5,2.460759878,0.404028893
-47.5,307.5,-52.5,2.197321892,0.406608701
-47.5,312.5,-47.5,2.097900629,0.415274739
-47.5,317.5,-42.5,2.302201986,0.426627874
-47.5,322.5,-37.5,2.612433672,0.43475157
-47.5,327.5,-32.5,3.037542105,0.443684459
-47.5,332.5,-27.5,3.218280792,0.434721321
-47.5,337.5,-22.5,3.281315088,0.419780195
-47.5,342.5,-17.5,3.110335588,0.40141362
-47.5,347.5,-12.5,2.866062164,0.386868656
-47.5,352.5,-7.5,2.65634203,0.376088023
-47.5,357.5,-2.5,2.591759443,0.378029257
-42.5,2.5,2.5,2.980759621,0.351842403
-42.5,7.5,7.5,3.113128185,0.357592821
-42.5,12.5,12.5,3.209696293,0.351739407
-42.5,17.5,17.5,3.118234158,0.34207058
-42.5,22.5,22.5,3.090087414,0.345413655
-42.5,27.5,27.5,3.082192659,0.361686796
-42.5,32.5,32.5,3.149479151,0.380615532
-42.5,37.5,37.5,3.201315165,0.408196479
-42.5,42.5,42.5,3.351191044,0.458167642
-42.5,47.5,47.5,3.580042601,0.526169479
-42.5,52.5,52.5,3.949818134,0.593921542
-42.5,57.5,57.5,4.224625587,0.664859056
-42.5,62.5,62.5,4.272172928,0.718520343
-42.5,67.5,67.5,4.429105282,0.766396105
-42.5,72.5,72.5,4.234995365,0.777622461
-42.5,77.5,77.5,3.777283669,0.744692922
-42.5,82.5,82.5,3.379131794,0.694480062
-42.5,87.5,87.5,3.155223608,0.628283679
-42.5,92.5,92.5,2.979959965,0.558401465
-42.5,97.5,97.5,3.260229588,0.516830206
-42.5,102.5,102.5,3.609115601,0.492153853
-42.5,107.5,107.5,3.908368826,0.476166546
-42.5,112.5,112.5,4.39167881,0.480075717
-42.5,117.5,117.5,4.509894371,0.482028037
-42.5,122.5,122.5,4.214380741,0.456608832
-42.5,127.5,127.5,4.220497131,0.455974132
-42.5,132.5,132.5,4.349174976,0.463252753
-42.5,137.5,137.5,4.233653545,0.455212772
-42.5,142.5,142.5,4.217158794,0.453319401
-42.5,147.5,147.5,3.962103844,0.439380735
-42.5,152.5,152.5,3.604477167,0.424973607
-42.5,157.5,157.5,3.338769913,0.418209672
-42.5,162.5,162.5,3.293516397,0.422759801
-42.5,167.5,167.5,3.046522856,0.415889323
-42.5,172.5,172.5,2.745330095,0.398471475
-42.5,177.5,177.5,2.730044365,0.396001697
-42.5,182.5,-177.5,2.66287756,0.392821848
-42.5,187.5,-172.5,2.570035934,0.387510031
-42.5,192.5,-167.5,2.7966609,0.387749702
-42.5,197.5,-162.5,3.217566013,0.393919498
-42.5,202.5,-157.5,3.319361448,0.385916591
-42.5,207.5,-152.5,3.049606085,0.36479938
-42.5,212.5,-147.5,3.129037619,0.361004353
-42.5,217.5,-142.5,3.113924265,0.357193977
-42.5,222.5,-137.5,2.866311312,0.352477521
-42.5,227.5,-132.5,2.745101929,0.352358967
-42.5,232.5,-127.5,2.642923117,0.351803035
-42.5,237.5,-122.5,2.403553009,0.344719052
-42.5,242.5,-117.5,2.248084784,0.335659325
-42.5,247.5,-112.5,2.272219419,0.33410278
-42.5,252.5,-107.5,2.386419058,0.334973663
-42.5,257.5,-102.5,2.525029182,0.33962214
-42.5,262.5,-97.5,2.583227158,0.339094698
-42.5,267.5,-92.5,2.515330076,0.331175536
-42.5,272.5,-87.5,2.654508352,0.331590205
-42.5,277.5,-82.5,2.804526567,0.338433206
-42.5,282.5,-77.5,2.8665061,0.342926502
-42.5,287.5,-72.5,2.610430956,0.338345051
-42.5,292.5,-67.5,2.386590958,0.337673128
-42.5,297.5,-62.5,2.135434151,0.341679871
-42.5,302.5,-57.5,1.839930773,0.346599519
-42.5,307.5,-52.5,1.73312223,0.355470359
-42.5,312.5,-47.5,1.752970219,0.367375761
-42.5,317.5,-42.5,1.966038585,0.376948327
-42.5,322.5,-37.5,2.129787683,0.380496919
-42.5,327.5,-32.5,2.55530262,0.386734694
-42.5,332.5,-27.5,2.831220627,0.382220179
-42.5,337.5,-22.5,2.954872608,0.370811313
-42.5,342.5,-17.5,2.897069931,0.357344121
-42.5,347.5,-12.5,2.924951077,0.349235684
-42.5,352.5,-7.5,2.898615837,0.343322605
-42.5,357.5,-2.5,2.921015978,0.346687943
-37.5,2.5,2.5,3.756957054,0.357974112
-37.5,7.5,7.5,3.978589058,0.368816853
-37.5,12.5,12.5,4.025476456,0.365319759
-37.5,17.5,17.5,3.842983961,0.350476354
-37.5,22.5,22.5,3.596374989,0.34679693
-37.5,27.5,27.5,3.380241156,0.355929106
-37.5,32.5,32.5,3.276154995,0.36635837
-37.5,37.5,37.5,3.052026033,0.379291534
-37.5,42.5,42.5,3.051693201,0.42036441
-37.5,47.5,47.5,3.244443655,0.479444683
-37.5,52.5,52.5,3.590952873,0.540342629
-37.5,57.5,57.5,3.669363976,0.594216406
-37.5,62.5,62.5,3.762812376,0.639639437
-37.5,67.5,67.5,3.851654768,0.660964072
-37.5,72.5,72.5,3.697448969,0.652115643
-37.5,77.5,77.5,3.190140247,0.600966871
-37.5,82.5,82.5,2.914875746,0.551666379
-37.5,87.5,87.5,2.896084547,0.508464336
-37.5,92.5,92.5,3.015505791,0.467306674
-37.5,97.5,97.5,3.208431244,0.430508882
-37.5,102.5,102.5,3.44990468,0.411800206
-37.5,107.5,107.5,3.651499033,0.399066627
-37.5,112.5,112.5,3.988381863,0.402630985
-37.5,117.5,117.5,4.082233429,0.400868505
-37.5,122.5,122.5,3.959812403,0.392033994
-37.5,127.5,127.5,3.891969442,0.388932139
-37.5,132.5,132.5,3.971782207,0.394027442
-37.5,137.5,137.5,3.883951426,0.395744532
-37.5,142.5,142.5,3.835165262,0.397827148
-37.5,147.5,147.5,3.611596823,0.39652884
-37.5,152.5,152.5,3.380136013,0.394851387
-37.5,157.5,157.5,3.312098503,0.401120871
-37.5,162.5,162.5,3.459547758,0.415105432
-37.5,167.5,167.5,3.333185911,0.413885742
-37.5,172.5,172.5,3.225471735,0.40293768
-37.5,177.5,177.5,3.0652318,0.393830091
-37.5,182.5,-177.5,3.092189074,0.387872398
-37.5,187.5,-172.5,2.990864754,0.382374406
-37.5,192.5,-167.5,2.891609669,0.375392556
-37.5,197.5,-162.5,3.074195623,0.374457002
-37.5,202.5,-157.5,3.208132744,0.367537081
-37.5,207.5,-152.5,3.128494978,0.351678312
-37.5,212.5,-147.5,3.048182249,0.342665941
-37.5,217.5,-142.5,2.997263908,0.336139113
-37.5,222.5,-137.5,2.877549887,0.335682809
-37.5,227.5,-132.5,2.92432332,0.341151804
-37.5,232.5,-127.5,2.876411438,0.340465516
-37.5,237.5,-122.5,2.628085375,0.328884661
-37.5,242.5,-117.5,2.51194644,0.318714231
-37.5,247.5,-112.5,2.494069815,0.315945119
-37.5,252.5,-107.5,2.469561338,0.320940256
-37.5,257.5,-102.5,2.434526443,0.325835615
-37.5,262.5,-97.5,2.396243572,0.324434966
-37.5,267.5,-92.5,2.475928783,0.321999818
-37.5,272.5,-87.5,2.607809305,0.320863038
-37.5,277.5,-82.5,2.718351364,0.320209056
-37.5,282.5,-77.5,2.776582956,0.325352699
-37.5,287.5,-72.5,2.53309679,0.322790623
-37.5,292.5,-67.5,2.222783327,0.320812583
-37.5,297.5,-62.5,1.95995295,0.328056455
-37.5,302.5,-57.5,1.618881226,0.335053355
-37.5,307.5,-52.5,1.515544891,0.344949126
-37.5,312.5,-47.5,1.642127991,0.360180587
-37.5,317.5,-42.5,1.772931457,0.37011081
-37.5,322.5,-37.5,1.978296041,0.376307249
-37.5,327.5,-32.5,2.295939922,0.378523886
-37.5,332.5,-27.5,2.740701675,0.380217016
-37.5,337.5,-22.5,3.039484262,0.373937517
-37.5,342.5,-17.5,3.210565329,0.361758262
-37.5,347.5,-12.5,3.398936749,0.354852289
-37.5,352.5,-7.5,3.551089764,0.353701651
-37.5,357.5,-2.5,3.578550339,0.352959365
-32.5,2.5,2.5,4.429802895,0.373733729
-32.5,7.5,7.5,4.547039509,0.378806978
-32.5,12.5,12.5,4.449453354,0.370900214
-32.5,17.5,17.5,4.384204865,0.360763252
-32.5,22.5,22.5,3.99335742,0.349123448
-32.5,27.5,27.5,3.596157789,0.349027812
-32.5,32.5,32.5,3.35985589,0.35525924
-32.5,37.5,37.5,3.123859644,0.365992337
-32.5,42.5,42.5,2.986014843,0.394701034
-32.5,47.5,47.5,3.163538218,0.44236964
-32.5,52.5,52.5,3.380155563,0.498135358
-32.5,57.5,57.5,3.41931963,0.550721705
-32.5,62.5,62.5,3.277599335,0.586262345
-32.5,67.5,67.5,3.024108887,0.588228643
-32.5,72.5,72.5,2.77508831,0.564175367
-32.5,77.5,77.5,2.759466171,0.530921698
-32.5,82.5,82.5,2.868181229,0.502440572
-32.5,87.5,87.5,3.020972967,0.470423847
-32.5,92.5,92.5,3.118910789,0.432943285
-32.5,97.5,97.5,3.123643637,0.401469588
-32.5,102.5,102.5,3.222253561,0.381801426
-32.5,107.5,107.5,3.446793556,0.373160571
-32.5,112.5,112.5,3.546846867,0.37048623
-32.5,117.5,117.5,3.585612059,0.365344465
-32.5,122.5,122.5,3.684011221,0.369259655
-32.5,127.5,127.5,3.647698879,0.373524636
-32.5,132.5,132.5,3.574101686,0.376867682
-32.5,137.5,137.5,3.455692768,0.383331835
-32.5,142.5,142.5,3.442877293,0.388487935
-32.5,147.5,147.5,3.44771719,0.391451985
-32.5,152.5,152.5,3.581576586,0.40073961
-32.5,157.5,157.5,3.687307835,0.413569719
-32.5,162.5,162.5,3.968233585,0.42786783
-32.5,167.5,167.5,4.182381153,0.43508026
-32.5,172.5,172.5,4.218519688,0.434983104
-32.5,177.5,177.5,4.0190382,0.421425849
-32.5,182.5,-177.5,3.848227024,0.405601352
-32.5,187.5,-172.5,3.747473717,0.39660573
-32.5,192.5,-167.5,3.560126066,0.389436275
-32.5,197.5,-162.5,3.472347498,0.37831822
-32.5,202.5,-157.5,3.439009666,0.361989528
-32.5,207.5,-152.5,3.342183828,0.349481344
-32.5,212.5,-147.5,3.313230753,0.342001736
-32.5,217.5,-142.5,3.453015089,0.341124803
-32.5,222.5,-137.5,3.471713543,0.34241575
-32.5,227.5,-132.5,3.519848824,0.342782557
-32.5,232.5,-127.5,3.395060301,0.33597213
-32.5,237.5,-122.5,3.113954544,0.325546652
-32.5,242.5,-117.5,2.977873325,0.316646188
-32.5,247.5,-112.5,2.888725042,0.312673897
-32.5,252.5,-107.5,2.819550991,0.315377802
-32.5,257.5,-102.5,2.720480204,0.32070148
-32.5,262.5,-97.5,2.535782337,0.323164433
-32.5,267.5,-92.5,2.467461824,0.321314245
-32.5,272.5,-87.5,2.514701366,0.321504265
-32.5,277.5,-82.5,2.740041256,0.323085159
-32.5,282.5,-77.5,2.735355854,0.325953543
-32.5,287.5,-72.5,2.606649399,0.324568778
-32.5,292.5,-67.5,2.335568428,0.324801058
-32.5,297.5,-62.5,2.073411703,0.33287093
-32.5,302.5,-57.5,1.84705019,0.341819018
-32.5,307.5,-52.5,1.770460129,0.35341838
-32.5,312.5,-47.5,1.866440773,0.372187465
-32.5,317.5,-42.5,2.02852869,0.382503539
-32.5,322.5,-37.5,2.319214106,0.389632225
-32.5,327.5,-32.5,2.699177742,0.398574561
-32.5,332.5,-27.5,3.116805077,0.400925756
-32.5,337.5,-22.5,3.375916243,0.393912673
-32.5,342.5,-17.5,3.741275311,0.38856253
-32.5,347.5,-12.5,4.054042816,0.384329081
-32.5,352.5,-7.5,4.165315628,0.3792952
-32.5,357.5,-2.5,4.263067245,0.376150161
-27.5,2.5,2.5,4.847572803,0.395890087
-27.5,7.5,7.5,4.959650517,0.396309376
-27.5,12.5,12.5,4.99853611,0.388250232
-27.5,17.5,17.5,4.909141064,0.376630574
-27.5,22.5,22.5,4.498663902,0.362249464
-27.5,27.5,27.5,3.892219067,0.348514706
-27.5,32.5,32.5,3.506045341,0.349917263
-27.5,37.5,37.5,3.241783142,0.355457842
-27.5,42.5,42.5,3.080709457,0.36664173
-27.5,47.5,47.5,3.116197109,0.400517374
-27.5,52.5,52.5,3.208385229,0.441806853
-27.5,57.5,57.5,3.223620176,0.482442349
-27.5,62.5,62.5,3.271487713,0.522448838
-27.5,67.5,67.5,2.948936224,0.520982146
-27.5,72.5,72.5,2.594811916,0.493822217
-27.5,77.5,77.5,2.807161331,0.482254624
-27.5,82.5,82.5,3.085491657,0.466516405
-27.5,87.5,87.5,3.252318859,0.440301478
-27.5,92.5,92.5,3.336410999,0.414922535
-27.5,97.5,97.5,3.226209402,0.393812954
-27.5,102.5,102.5,3.168980122,0.375489175
-27.5,107.5,107.5,3.311494827,0.36711061
-27.5,112.5,112.5,3.410391569,0.365740955
-27.5,117.5,117.5,3.624011517,0.367297173
-27.5,122.5,122.5,3.813603401,0.372424722
-27.5,127.5,127.5,3.829919338,0.380048871
-27.5,132.5,132.5,3.705940723,0.386002928
-27.5,137.5,137.5,3.697938919,0.395004183
-27.5,142.5,142.5,3.620511293,0.399994195
-27.5,147.5,147.5,3.835189342,0.404779792
-27.5,152.5,152.5,4.080836296,0.417082369
-27.5,157.5,157.5,4.201457024,0.423468709
-27.5,162.5,162.5,4.538653374,0.442661852
-27.5,167.5,167.5,5.08829546,0.46915859
-27.5,172.5,172.5,5.19569397,0.468733788
-27.5,177.5,177.5,4.816159248,0.443182617
-27.5,182.5,-177.5,4.518853664,0.421812803
-27.5,187.5,-172.5,4.275425434,0.40419665
-27.5,192.5,-167.5,4.107378006,0.396114945
-27.5,197.5,-162.5,3.951677084,0.38020426
-27.5,202.5,-157.5,3.771159172,0.360565513
-27.5,207.5,-152.5,3.702225924,0.35082671
-27.5,212.5,-147.5,3.799261332,0.348311633
-27.5,217.5,-142.5,3.886556387,0.343909591
-27.5,222.5,-137.5,3.979709387,0.347313344
-27.5,227.5,-132.5,3.962140083,0.346578449
-27.5,232.5,-127.5,3.737535715,0.335007101
-27.5,237.5,-122.5,3.526141644,0.325028837
-27.5,242.5,-117.5,3.373122931,0.315781593
-27.5,247.5,-112.5,3.226883173,0.312574118
-27.5,252.5,-107.5,3.08049345,0.311631411
-27.5,257.5,-102.5,2.856916666,0.313213974
-27.5,262.5,-97.5,2.610737324,0.320272624
-27.5,267.5,-92.5,2.423624754,0.323018551
-27.5,272.5,-87.5,2.520346165,0.328261852
-27.5,277.5,-82.5,2.672362566,0.331893176
-27.5,282.5,-77.5,2.812103033,0.339236259
-27.5,287.5,-72.5,2.690710306,0.338028997
-27.5,292.5,-67.5,2.501424313,0.33734861
-27.5,297.5,-62.5,2.30965662,0.347757548
-27.5,302.5,-57.5,2.194446325,0.358071595
-27.5,307.5,-52.5,2.141993046,0.373900831
-27.5,312.5,-47.5,2.188756466,0.391098082
-27.5,317.5,-42.5,2.410830498,0.400557339
-27.5,322.5,-37.5,2.660712242,0.404121816
-27.5,327.5,-32.5,3.172346354,0.418948948
-27.5,332.5,-27.5,3.415074825,0.42452395
-27.5,337.5,-22.5,3.696737051,0.427335739
-27.5,342.5,-17.5,4.003513336,0.421019584
-27.5,347.5,-12.5,4.38467741,0.41406846
-27.5,352.5,-7.5,4.525780678,0.405748188
-27.5,357.5,-2.5,4.677655697,0.401536882
-22.5,2.5,2.5,5.154322624,0.4284724
-22.5,7.5,7.5,5.557851791,0.427501559
-22.5,12.5,12.5,5.583220959,0.415083617
-22.5,17.5,17.5,5.195544243,0.3918944
-22.5,22.5,22.5,4.702297211,0.370644093
-22.5,27.5,27.5,4.286404133,0.357826501
-22.5,32.5,32.5,3.772833347,0.353129238
-22.5,37.5,37.5,3.565268517,0.352571905
-22.5,42.5,42.5,3.399341822,0.356116891
-22.5,47.5,47.5,3.203703403,0.369896948
-22.5,52.5,52.5,3.322538853,0.399260461
-22.5,57.5,57.5,3.266244173,0.423108906
-22.5,62.5,62.5,3.276268482,0.44802466
-22.5,67.5,67.5,3.226949453,0.453382671
-22.5,72.5,72.5,3.136487007,0.445628792
-22.5,77.5,77.5,3.323438168,0.44452244
-22.5,82.5,82.5,3.488224268,0.435517877
-22.5,87.5,87.5,3.39082551,0.411405325
-22.5,92.5,92.5,3.428064585,0.397443116
-22.5,97.5,97.5,3.324191332,0.386337399
-22.5,102.5,102.5,3.189638138,0.371458501
-22.5,107.5,107.5,3.266130209,0.364137411
-22.5,112.5,112.5,3.629879475,0.370854318
-22.5,117.5,117.5,3.932173491,0.376471996
-22.5,122.5,122.5,4.028410435,0.380756825
-22.5,127.5,127.5,3.93345499,0.384079784
-22.5,132.5,132.5,3.895658493,0.39140287
-22.5,137.5,137.5,4.042003155,0.406716406
-22.5,142.5,142.5,4.008018017,0.413387388
-22.5,147.5,147.5,4.131056786,0.417750686
-22.5,152.5,152.5,4.488156796,0.435046494
-22.5,157.5,157.5,4.699242592,0.447100669
-22.5,162.5,162.5,5.154181957,0.476424873
-22.5,167.5,167.5,5.722592354,0.507809997
-22.5,172.5,172.5,5.76236248,0.501616001
-22.5,177.5,177.5,5.690849781,0.485011131
-22.5,182.5,-177.5,5.345461369,0.454877079
-22.5,187.5,-172.5,4.964968681,0.42648387
-22.5,192.5,-167.5,4.820564747,0.414036095
-22.5,197.5,-162.5,4.672467709,0.398736626
-22.5,202.5,-157.5,4.359716892,0.375977188
-22.5,207.5,-152.5,4.409642696,0.374219239
-22.5,212.5,-147.5,4.544463158,0.374540359
-22.5,217.5,-142.5,4.517534256,0.364440471
-22.5,222.5,-137.5,4.463118553,0.359509498
-22.5,227.5,-132.5,4.469624519,0.358780384
-22.5,232.5,-127.5,4.0502491,0.339676946
-22.5,237.5,-122.5,3.608771563,0.320697457
-22.5,242.5,-117.5,3.393033028,0.310629278
-22.5,247.5,-112.5,3.240888834,0.306902647
-22.5,252.5,-107.5,3.24361062,0.311993957
-22.5,257.5,-102.5,3.066877604,0.316979349
-22.5,262.5,-97.5,2.739553452,0.323432088
-22.5,267.5,-92.5,2.596174955,0.330934525
-22.5,272.5,-87.5,2.729865313,0.336325794
-22.5,277.5,-82.5,2.683031082,0.339258432
-22.5,282.5,-77.5,2.704859018,0.348931968
-22.5,287.5,-72.5,2.770918131,0.352137685
-22.5,292.5,-67.5,2.64573741,0.350819021
-22.5,297.5,-62.5,2.638123751,0.364084482
-22.5,302.5,-57.5,2.576673746,0.380171835
-22.5,307.5,-52.5,2.479322672,0.394897729
-22.5,312.5,-47.5,2.665742636,0.410752803
-22.5,317.5,-42.5,2.836875677,0.422239691
-22.5,322.5,-37.5,3.133525372,0.43596521
-22.5,327.5,-32.5,3.505068064,0.442358404
-22.5,332.5,-27.5,3.713472843,0.451244742
-22.5,337.5,-22.5,3.995948553,0.461121827
-22.5,342.5,-17.5,4.111887455,0.450429559
-22.5,347.5,-12.5,4.171680927,0.432528973
-22.5,352.5,-7.5,4.437700272,0.425404817
-22.5,357.5,-2.5,4.777226448,0.424690992
-17.5,2.5,2.5,5.489617825,0.46350646
-17.5,7.5,7.5,5.966219902,0.457899839
-17.5,12.5,12.5,6.002630234,0.444469035
-17.5,17.5,17.5,5.528232574,0.414693981
-17.5,22.5,22.5,5.124591827,0.388752162
-17.5,27.5,27.5,4.704183578,0.372639835
-17.5,32.5,32.5,4.332792282,0.366292626
-17.5,37.5,37.5,4.015302658,0.361957341
-17.5,42.5,42.5,3.702269316,0.35631153
-17.5,47.5,47.5,3.542855024,0.36172995
-17.5,52.5,52.5,3.654394388,0.377477527
-17.5,57.5,57.5,3.649237633,0.393422455
-17.5,62.5,62.5,3.551108122,0.402079374
-17.5,67.5,67.5,3.611485243,0.410427153
-17.5,72.5,72.5,3.496999264,0.411799252
-17.5,77.5,77.5,3.634948969,0.419591457
-17.5,82.5,82.5,3.515026331,0.407363862
-17.5,87.5,87.5,3.547821283,0.399773777
-17.5,92.5,92.5,3.534547567,0.395692825
-17.5,97.5,97.5,3.496116877,0.395011783
-17.5,102.5,102.5,3.50031662,0.389064074
-17.5,107.5,107.5,3.77643013,0.391069859
-17.5,112.5,112.5,4.206665039,0.397050947
-17.5,117.5,117.5,4.412372589,0.399776667
-17.5,122.5,122.5,4.378410816,0.400115937
-17.5,127.5,127.5,4.248030663,0.399278492
-17.5,132.5,132.5,4.063782215,0.401505738
-17.5,137.5,137.5,4.431756496,0.425110817
-17.5,142.5,142.5,4.800363541,0.445308268
-17.5,147.5,147.5,5.061449528,0.458962142
-17.5,152.5,152.5,5.256848812,0.474431574
-17.5,157.5,157.5,5.376174927,0.493058205
-17.5,162.5,162.5,5.627496243,0.51151979
-17.5,167.5,167.5,5.985761166,0.529249847
-17.5,172.5,172.5,6.566586018,0.542574763
-17.5,177.5,177.5,6.624495983,0.531250119
-17.5,182.5,-177.5,6.317201138,0.502961099
-17.5,187.5,-172.5,5.970377445,0.479086578
-17.5,192.5,-167.5,5.828239918,0.461326182
-17.5,197.5,-162.5,5.489059925,0.433630615
-17.5,202.5,-157.5,5.046826363,0.410100937
-17.5,207.5,-152.5,4.906782627,0.399723947
-17.5,212.5,-147.5,4.884475708,0.395613283
-17.5,217.5,-142.5,4.622711182,0.379905879
-17.5,222.5,-137.5,4.586500645,0.370025277
-17.5,227.5,-132.5,4.404951096,0.355792046
-17.5,232.5,-127.5,3.92191124,0.332978457
