CenterLat,CenterLon,lon_180,Concentration,Sigma
-17.5,237.5,-122.5,3.519649982,0.315630764
-17.5,242.5,-117.5,3.238002539,0.303028703
-17.5,247.5,-112.5,3.164213896,0.300879955
-17.5,252.5,-107.5,3.294401169,0.308648437
-17.5,257.5,-102.5,3.180918217,0.315323561
-17.5,262.5,-97.5,2.899809837,0.320458323
-17.5,267.5,-92.5,2.922054768,0.333186358
-17.5,272.5,-87.5,3.050337076,0.342959434
-17.5,277.5,-82.5,2.908588648,0.347770542
-17.5,282.5,-77.5,2.855989218,0.357510716
-17.5,287.5,-72.5,2.798543215,0.36196214
-17.5,292.5,-67.5,2.628377914,0.360708207
-17.5,297.5,-62.5,2.803356647,0.37411809
-17.5,302.5,-57.5,2.864812851,0.392826438
-17.5,307.5,-52.5,3.017008781,0.411116898
-17.5,312.5,-47.5,3.379310369,0.435743988
-17.5,317.5,-42.5,3.516081572,0.450700313
-17.5,322.5,-37.5,3.668669701,0.464770496
-17.5,327.5,-32.5,3.731315136,0.464924067
-17.5,332.5,-27.5,3.800893068,0.466239095
-17.5,337.5,-22.5,3.919866562,0.467222124
-17.5,342.5,-17.5,3.830372095,0.461767942
-17.5,347.5,-12.5,3.916906834,0.45036903
-17.5,352.5,-7.5,4.404497623,0.453572273
-17.5,357.5,-2.5,4.894340992,0.45694989
-12.5,2.5,2.5,5.656506538,0.486416191
-12.5,7.5,7.5,6.042737484,0.477873564
-12.5,12.5,12.5,6.089268208,0.462297499
-12.5,17.5,17.5,5.795702934,0.431312889
-12.5,22.5,22.5,5.351395607,0.401667297
-12.5,27.5,27.5,5.191601753,0.38974601
-12.5,32.5,32.5,4.938858986,0.380235523
-12.5,37.5,37.5,4.450015545,0.364227772
-12.5,42.5,42.5,4.245776653,0.363172591
-12.5,47.5,47.5,4.145922661,0.368926406
-12.5,52.5,52.5,4.111093521,0.376532972
-12.5,57.5,57.5,3.947836399,0.378334761
-12.5,62.5,62.5,3.941587925,0.389758438
-12.5,67.5,67.5,3.926589966,0.403303355
-12.5,72.5,72.5,3.864676237,0.411695302
-12.5,77.5,77.5,3.72389245,0.409252584
-12.5,82.5,82.5,3.664911747,0.408597887
-12.5,87.5,87.5,3.625430822,0.405376375
-12.5,92.5,92.5,3.609686613,0.408111006
-12.5,97.5,97.5,3.621186495,0.415614009
-12.5,102.5,102.5,4.079059124,0.428809494
-12.5,107.5,107.5,4.609368801,0.439190149
-12.5,112.5,112.5,4.778686047,0.431772798
-12.5,117.5,117.5,4.735021591,0.420777231
-12.5,122.5,122.5,4.719809055,0.424024284
-12.5,127.5,127.5,4.677267551,0.431895107
-12.5,132.5,132.5,4.522577286,0.43495357
-12.5,137.5,137.5,4.756576538,0.456400633
-12.5,142.5,142.5,5.29394865,0.484464139
-12.5,147.5,147.5,5.697310448,0.509391248
-12.5,152.5,152.5,5.761040688,0.52583617
-12.5,157.5,157.5,5.463942528,0.523202062
-12.5,162.5,162.5,5.431152821,0.526686311
-12.5,167.5,167.5,5.987986088,0.544584155
-12.5,172.5,172.5,6.736872673,0.559544027
-12.5,177.5,177.5,7.009633064,0.561412811
-12.5,182.5,-177.5,6.968641281,0.553681135
-12.5,187.5,-172.5,6.754285812,0.536759973
-12.5,192.5,-167.5,6.39985466,0.512236834
-12.5,197.5,-162.5,5.958127499,0.47814855
-12.5,202.5,-157.5,5.340999603,0.44362992
-12.5,207.5,-152.5,4.979587555,0.425364614
-12.5,212.5,-147.5,4.651002884,0.408342123
-12.5,217.5,-142.5,4.349131107,0.383734316
-12.5,222.5,-137.5,4.279661179,0.367059618
-12.5,227.5,-132.5,3.992570639,0.344053626
-12.5,232.5,-127.5,3.656528234,0.3204602
-12.5,237.5,-122.5,3.371329069,0.306078583
-12.5,242.5,-117.5,3.129896402,0.295551836
-12.5,247.5,-112.5,3.03897047,0.292863697
-12.5,252.5,-107.5,3.134857655,0.298087567
-12.5,257.5,-102.5,3.12116456,0.304787934
-12.5,262.5,-97.5,3.138390541,0.315907449
-12.5,267.5,-92.5,3.309393883,0.334159881
-12.5,272.5,-87.5,3.3486588,0.347688675
-12.5,277.5,-82.5,3.333690882,0.360231221
-12.5,282.5,-77.5,3.32789731,0.373268753
-12.5,287.5,-72.5,3.185344934,0.378507763
-12.5,292.5,-67.5,3.041977882,0.377921343
-12.5,297.5,-62.5,3.161962748,0.389066905
-12.5,302.5,-57.5,3.071268559,0.399020046
-12.5,307.5,-52.5,3.376034975,0.427009612
-12.5,312.5,-47.5,3.729195118,0.457287014
-12.5,317.5,-42.5,3.9088552,0.475019276
-12.5,322.5,-37.5,3.989715815,0.479164809
-12.5,327.5,-32.5,3.885595798,0.480451107
-12.5,332.5,-27.5,3.773483276,0.471095085
-12.5,337.5,-22.5,3.810041666,0.470492452
-12.5,342.5,-17.5,3.765154362,0.471537203
-12.5,347.5,-12.5,4.002211094,0.474443465
-12.5,352.5,-7.5,4.435366154,0.481274009
-12.5,357.5,-2.5,5.101549625,0.490980387
-7.5,2.5,2.5,5.798997879,0.517456412
-7.5,7.5,7.5,6.111858845,0.508042574
-7.5,12.5,12.5,6.042115211,0.480617434
-7.5,17.5,17.5,5.893172741,0.453555286
-7.5,22.5,22.5,5.544420242,0.428032875
-7.5,27.5,27.5,5.457489491,0.408824354
-7.5,32.5,32.5,5.369895935,0.397434056
-7.5,37.5,37.5,5.034020901,0.385993421
-7.5,42.5,42.5,4.873681545,0.381989151
-7.5,47.5,47.5,4.813295841,0.387093872
-7.5,52.5,52.5,4.630610466,0.390132934
-7.5,57.5,57.5,4.478969574,0.393061757
-7.5,62.5,62.5,4.202845573,0.397487462
-7.5,67.5,67.5,4.154033661,0.410357505
-7.5,72.5,72.5,4.006286621,0.419490337
-7.5,77.5,77.5,3.964043856,0.427140474
-7.5,82.5,82.5,3.716362476,0.425561368
-7.5,87.5,87.5,3.627246618,0.427435875
-7.5,92.5,92.5,3.652819633,0.432197362
-7.5,97.5,97.5,3.955122232,0.448140949
-7.5,102.5,102.5,4.448104382,0.467435688
-7.5,107.5,107.5,4.887229919,0.468456894
-7.5,112.5,112.5,5.217884541,0.464115262
-7.5,117.5,117.5,5.231303215,0.456597716
-7.5,122.5,122.5,5.015210152,0.459634066
-7.5,127.5,127.5,4.925641537,0.472527683
-7.5,132.5,132.5,4.901836395,0.483091205
-7.5,137.5,137.5,5.032044411,0.493419886
-7.5,142.5,142.5,5.428615093,0.515497506
-7.5,147.5,147.5,5.868607998,0.542666197
-7.5,152.5,152.5,5.945375919,0.565572977
-7.5,157.5,157.5,5.476580143,0.554930568
-7.5,162.5,162.5,5.47322607,0.553735971
-7.5,167.5,167.5,5.85415411,0.559697568
-7.5,172.5,172.5,6.686532974,0.58690685
-7.5,177.5,177.5,6.978907108,0.597760558
-7.5,182.5,-177.5,7.027702332,0.599163532
-7.5,187.5,-172.5,6.562768459,0.564314961
-7.5,192.5,-167.5,6.184054375,0.541627407
-7.5,197.5,-162.5,5.709440231,0.507746816
-7.5,202.5,-157.5,4.825294495,0.454607427
-7.5,207.5,-152.5,4.435314178,0.430764377
-7.5,212.5,-147.5,4.170202732,0.414258122
-7.5,217.5,-142.5,3.959347486,0.38933593
-7.5,222.5,-137.5,3.849820614,0.364234954
-7.5,227.5,-132.5,3.693366051,0.338696837
-7.5,232.5,-127.5,3.643254995,0.32237649
-7.5,237.5,-122.5,3.36262989,0.306433409
-7.5,242.5,-117.5,2.982535124,0.289506823
-7.5,247.5,-112.5,2.913527012,0.283262491
-7.5,252.5,-107.5,3.126765251,0.293109179
-7.5,257.5,-102.5,3.285615206,0.304638714
-7.5,262.5,-97.5,3.478756189,0.319401145
-7.5,267.5,-92.5,3.680035353,0.340252191
-7.5,272.5,-87.5,3.843537569,0.364153832
-7.5,277.5,-82.5,3.845798016,0.380255014
-7.5,282.5,-77.5,3.683675528,0.388669878
-7.5,287.5,-72.5,3.402736425,0.390963525
-7.5,292.5,-67.5,3.244038105,0.392700285
-7.5,297.5,-62.5,3.054175615,0.393485665
-7.5,302.5,-57.5,2.965158463,0.398970008
-7.5,307.5,-52.5,3.463600397,0.42909503
-7.5,312.5,-47.5,3.700118065,0.451746583
-7.5,317.5,-42.5,3.94102335,0.475638211
-7.5,322.5,-37.5,4.035048962,0.48337236
-7.5,327.5,-32.5,3.937724829,0.489308119
-7.5,332.5,-27.5,3.861618519,0.488067657
-7.5,337.5,-22.5,3.829971313,0.490396172
-7.5,342.5,-17.5,3.775899649,0.485275
-7.5,347.5,-12.5,3.996501446,0.495774657
-7.5,352.5,-7.5,4.514167786,0.514890671
-7.5,357.5,-2.5,5.286878586,0.527731955
-2.5,2.5,2.5,6.196075439,0.560407043
-2.5,7.5,7.5,6.342096806,0.536652923
-2.5,12.5,12.5,6.157064438,0.509145379
-2.5,17.5,17.5,5.968165398,0.479326844
-2.5,22.5,22.5,6.004592896,0.469044983
-2.5,27.5,27.5,6.065692425,0.452325732
-2.5,32.5,32.5,5.982004166,0.434019536
-2.5,37.5,37.5,5.699006081,0.420186967
-2.5,42.5,42.5,5.586102009,0.415092379
-2.5,47.5,47.5,5.328952789,0.411301523
-2.5,52.5,52.5,4.967361927,0.409100115
-2.5,57.5,57.5,4.559323311,0.40123111
-2.5,62.5,62.5,4.027957439,0.389905483
-2.5,67.5,67.5,3.987675667,0.399371892
-2.5,72.5,72.5,4.045033455,0.420918137
-2.5,77.5,77.5,3.91039896,0.437831223
-2.5,82.5,82.5,3.775848389,0.45212087
-2.5,87.5,87.5,3.512978077,0.456249356
-2.5,92.5,92.5,3.580108166,0.466281652
-2.5,97.5,97.5,4.07922411,0.48676005
-2.5,102.5,102.5,4.539745808,0.496494591
-2.5,107.5,107.5,4.731451035,0.483451396
-2.5,112.5,112.5,5.07136631,0.484532535
-2.5,117.5,117.5,5.171025753,0.484575003
-2.5,122.5,122.5,5.024745464,0.49714914
-2.5,127.5,127.5,5.085178375,0.517279327
-2.5,132.5,132.5,5.065939903,0.525834441
-2.5,137.5,137.5,5.074771404,0.536078632
-2.5,142.5,142.5,5.232588768,0.543488026
-2.5,147.5,147.5,5.413134098,0.558032632
-2.5,152.5,152.5,5.46723938,0.571985006
-2.5,157.5,157.5,5.216302395,0.567990124
-2.5,162.5,162.5,5.176480293,0.564042091
-2.5,167.5,167.5,5.568045616,0.57624191
-2.5,172.5,172.5,6.282824993,0.597643316
-2.5,177.5,177.5,6.434720516,0.608715236
-2.5,182.5,-177.5,6.311309814,0.610349298
-2.5,187.5,-172.5,5.7973876,0.569770992
-2.5,192.5,-167.5,5.589486122,0.5483374
-2.5,197.5,-162.5,5.262063026,0.52327311
-2.5,202.5,-157.5,4.568597317,0.480754584
-2.5,207.5,-152.5,4.09748888,0.447514534
-2.5,212.5,-147.5,3.752174854,0.422938406
-2.5,217.5,-142.5,3.525563955,0.392232656
-2.5,222.5,-137.5,3.519509077,0.368572325
-2.5,227.5,-132.5,3.539690018,0.347226709
-2.5,232.5,-127.5,3.614229202,0.327778399
-2.5,237.5,-122.5,3.336966515,0.308131218
-2.5,242.5,-117.5,3.108075142,0.292699903
-2.5,247.5,-112.5,3.024474621,0.284688026
-2.5,252.5,-107.5,3.147674561,0.292956591
-2.5,257.5,-102.5,3.396510839,0.306048274
-2.5,262.5,-97.5,3.435679197,0.316000074
-2.5,267.5,-92.5,3.696347475,0.344140828
-2.5,272.5,-87.5,3.976558447,0.375583649
-2.5,277.5,-82.5,3.970347404,0.38868311
-2.5,282.5,-77.5,3.707594156,0.393780112
-2.5,287.5,-72.5,3.508631468,0.402062356
-2.5,292.5,-67.5,3.200768709,0.403295964
-2.5,297.5,-62.5,2.860953569,0.403524458
-2.5,302.5,-57.5,2.770323753,0.402417183
-2.5,307.5,-52.5,3.268793583,0.420413643
-2.5,312.5,-47.5,3.772175312,0.446784794
-2.5,317.5,-42.5,4.023682594,0.473285139
-2.5,322.5,-37.5,3.970956087,0.485236704
-2.5,327.5,-32.5,3.821405649,0.48858431
-2.5,332.5,-27.5,3.732633352,0.492065728
-2.5,337.5,-22.5,3.653963804,0.490708739
-2.5,342.5,-17.5,3.82736969,0.49842158
-2.5,347.5,-12.5,4.289400101,0.519042373
-2.5,352.5,-7.5,4.970767021,0.548217595
-2.5,357.5,-2.5,5.545739174,0.558609009
2.5,2.5,2.5,6.151098251,0.560093045
2.5,7.5,7.5,6.587285995,0.558212638
2.5,12.5,12.5,6.476038933,0.537634969
2.5,17.5,17.5,6.17542696,0.504075587
2.5,22.5,22.5,6.183324814,0.49023658
2.5,27.5,27.5,6.384493351,0.482378006
2.5,32.5,32.5,6.367628098,0.465057015
2.5,37.5,37.5,6.245848179,0.452824444
2.5,42.5,42.5,5.945985794,0.436251968
2.5,47.5,47.5,5.504091263,0.423738688
2.5,52.5,52.5,5.015313148,0.416315198
2.5,57.5,57.5,4.456090927,0.401998073
2.5,62.5,62.5,3.642377377,0.375607222
2.5,67.5,67.5,3.708521843,0.392079294
2.5,72.5,72.5,3.828819036,0.418677837
2.5,77.5,77.5,3.736386061,0.442597598
2.5,82.5,82.5,3.56949091,0.470000297
2.5,87.5,87.5,3.146614552,0.479199201
2.5,92.5,92.5,3.057866335,0.489968121
2.5,97.5,97.5,3.484339476,0.505167902
2.5,102.5,102.5,3.9529562,0.507979333
2.5,107.5,107.5,4.240403175,0.494645238
2.5,112.5,112.5,4.472168922,0.491515458
2.5,117.5,117.5,4.708579063,0.500608802
2.5,122.5,122.5,5.013377666,0.526655853
2.5,127.5,127.5,5.003460407,0.539446831
2.5,132.5,132.5,4.940952301,0.550959527
2.5,137.5,137.5,4.991834641,0.563366175
2.5,142.5,142.5,4.937784672,0.553904116
2.5,147.5,147.5,4.9247365,0.5586465
2.5,152.5,152.5,4.996128082,0.563259363
2.5,157.5,157.5,4.870933056,0.555818319
2.5,162.5,162.5,5.036172867,0.561761677
2.5,167.5,167.5,5.329708576,0.57078135
2.5,172.5,172.5,5.758322716,0.590355158
2.5,177.5,177.5,5.696327686,0.593598425
2.5,182.5,-177.5,5.437660217,0.586423397
2.5,187.5,-172.5,5.219934464,0.567695856
2.5,192.5,-167.5,5.122545719,0.550596237
2.5,197.5,-162.5,5.129853725,0.536824644
2.5,202.5,-157.5,4.75949049,0.513504326
2.5,207.5,-152.5,4.380372524,0.479724199
2.5,212.5,-147.5,3.935480118,0.448473155
2.5,217.5,-142.5,3.770503044,0.411579251
2.5,222.5,-137.5,3.687062502,0.381745398
2.5,227.5,-132.5,3.75017333,0.363746136
2.5,232.5,-127.5,3.705099344,0.340854287
2.5,237.5,-122.5,3.705325842,0.322781414
2.5,242.5,-117.5,3.615525484,0.313491732
2.5,247.5,-112.5,3.357138634,0.30360955
2.5,252.5,-107.5,3.185894251,0.300349444
2.5,257.5,-102.5,3.200932503,0.303103596
2.5,262.5,-97.5,3.248398304,0.315362841
2.5,267.5,-92.5,3.435576439,0.34036836
2.5,272.5,-87.5,3.716733217,0.373185843
2.5,277.5,-82.5,3.750209808,0.392257541
2.5,282.5,-77.5,3.595985174,0.401540518
2.5,287.5,-72.5,3.392012835,0.413371384
2.5,292.5,-67.5,2.964376211,0.419147015
2.5,297.5,-62.5,2.778719902,0.426450759
2.5,302.5,-57.5,2.852809191,0.426197618
2.5,307.5,-52.5,3.310263395,0.431298554
2.5,312.5,-47.5,3.839112997,0.454574287
2.5,317.5,-42.5,4.158220768,0.482405245
2.5,322.5,-37.5,3.889420033,0.49019587
2.5,327.5,-32.5,3.724697828,0.493914187
2.5,332.5,-27.5,3.46500659,0.48198691
2.5,337.5,-22.5,3.432300806,0.479242831
2.5,342.5,-17.5,3.771131277,0.499761909
2.5,347.5,-12.5,4.222223282,0.515593469
2.5,352.5,-7.5,4.950239182,0.540137589
2.5,357.5,-2.5,5.443368912,0.553567171
7.5,2.5,2.5,5.933688164,0.543092132
7.5,7.5,7.5,6.550714016,0.561255038
7.5,12.5,12.5,6.689517021,0.556327522
7.5,17.5,17.5,6.477716923,0.528892219
7.5,22.5,22.5,6.0974226,0.492639422
7.5,27.5,27.5,6.059065819,0.477480441
7.5,32.5,32.5,6.397767067,0.481942981
7.5,37.5,37.5,6.414618969,0.472540289
7.5,42.5,42.5,6.068403721,0.447471648
7.5,47.5,47.5,5.573835373,0.428845763
7.5,52.5,52.5,4.909515858,0.412428051
7.5,57.5,57.5,4.172482014,0.393973142
7.5,62.5,62.5,3.479848385,0.377761811
7.5,67.5,67.5,3.525523186,0.389655977
7.5,72.5,72.5,3.611749172,0.414219201
7.5,77.5,77.5,3.573592663,0.448343307
7.5,82.5,82.5,3.232788801,0.48077026
7.5,87.5,87.5,2.660688639,0.494468302
7.5,92.5,92.5,2.540991545,0.505663693
7.5,97.5,97.5,2.967065096,0.517697036
7.5,102.5,102.5,3.225827694,0.514389515
7.5,107.5,107.5,3.598599434,0.504752755
7.5,112.5,112.5,3.734174252,0.497638673
7.5,117.5,117.5,4.059166431,0.509871244
7.5,122.5,122.5,4.485197067,0.533649683
7.5,127.5,127.5,4.755842209,0.550626218
7.5,132.5,132.5,4.690506458,0.553527951
7.5,137.5,137.5,4.612636566,0.547693133
7.5,142.5,142.5,4.426987648,0.5344944
7.5,147.5,147.5,4.393564224,0.530534625
7.5,152.5,152.5,4.378821373,0.532616913
7.5,157.5,157.5,4.409229755,0.531342387
7.5,162.5,162.5,4.78555584,0.545737565
7.5,167.5,167.5,4.999903679,0.550112963
7.5,172.5,172.5,5.166262627,0.561822295
7.5,177.5,177.5,5.252872944,0.583469868
7.5,182.5,-177.5,5.11916256,0.581828415
7.5,187.5,-172.5,4.77462244,0.558266163
7.5,192.5,-167.5,4.797259331,0.548908889
7.5,197.5,-162.5,4.950151443,0.543213606
7.5,202.5,-157.5,4.861897469,0.527918041
7.5,207.5,-152.5,4.627883911,0.506500363
7.5,212.5,-147.5,4.306749344,0.46767056
7.5,217.5,-142.5,3.941347837,0.426746964
7.5,222.5,-137.5,3.719118834,0.388291895
7.5,227.5,-132.5,3.810356379,0.366017997
7.5,232.5,-127.5,3.943484783,0.349270195
7.5,237.5,-122.5,4.094474316,0.336895019
7.5,242.5,-117.5,4.108403206,0.328523129
7.5,247.5,-112.5,3.852571249,0.317225903
7.5,252.5,-107.5,3.457033873,0.306864113
7.5,257.5,-102.5,3.104642391,0.302167922
7.5,262.5,-97.5,2.983956575,0.313037783
7.5,267.5,-92.5,3.143790245,0.339375108
7.5,272.5,-87.5,3.296183825,0.370278686
7.5,277.5,-82.5,3.481469154,0.395109743
7.5,282.5,-77.5,3.461519957,0.411592811
7.5,287.5,-72.5,3.111961126,0.416619927
7.5,292.5,-67.5,2.609021902,0.420195669
7.5,297.5,-62.5,2.619766712,0.432486475
7.5,302.5,-57.5,2.983895302,0.441224843
7.5,307.5,-52.5,3.441309214,0.453856707
7.5,312.5,-47.5,3.788146973,0.468069524
7.5,317.5,-42.5,3.900246382,0.489753634
7.5,322.5,-37.5,3.689552307,0.496821135
7.5,327.5,-32.5,3.444108009,0.498264581
7.5,332.5,-27.5,3.208410025,0.480845869
7.5,337.5,-22.5,3.530465126,0.490234494
7.5,342.5,-17.5,3.979750395,0.503361642
7.5,347.5,-12.5,4.541853428,0.522197664
7.5,352.5,-7.5,5.109176159,0.540623367
7.5,357.5,-2.5,5.590081215,0.545657039
12.5,2.5,2.5,5.938199997,0.545721233
12.5,7.5,7.5,6.357584953,0.553714931
12.5,12.5,12.5,6.679381371,0.558138251
12.5,17.5,17.5,6.349051476,0.531165957
12.5,22.5,22.5,6.007601738,0.495207667
12.5,27.5,27.5,5.955780506,0.48401019
12.5,32.5,32.5,6.292975426,0.489748061
12.5,37.5,37.5,6.431723595,0.487955391
12.5,42.5,42.5,6.060060501,0.459072411
12.5,47.5,47.5,5.555752277,0.433760285
12.5,52.5,52.5,4.71982193,0.40754512
12.5,57.5,57.5,3.972917795,0.387842238
12.5,62.5,62.5,3.640275717,0.387300372
12.5,67.5,67.5,3.404553413,0.391072899
12.5,72.5,72.5,3.425444603,0.416237116
12.5,77.5,77.5,3.409757614,0.458687693
12.5,82.5,82.5,3.069565058,0.490274489
12.5,87.5,87.5,2.541930437,0.49995023
12.5,92.5,92.5,2.426641464,0.517239094
12.5,97.5,97.5,2.684627056,0.522835791
12.5,102.5,102.5,2.959406853,0.521561384
12.5,107.5,107.5,3.217918396,0.522000432
12.5,112.5,112.5,3.400553226,0.519156039
12.5,117.5,117.5,3.493651152,0.512652218
12.5,122.5,122.5,3.769429445,0.520151496
12.5,127.5,127.5,4.137607098,0.538842738
12.5,132.5,132.5,4.34219265,0.542966545
12.5,137.5,137.5,4.247351646,0.520636976
12.5,142.5,142.5,4.169313908,0.503620923
12.5,147.5,147.5,3.950356007,0.486531556
12.5,152.5,152.5,3.88943243,0.485149682
12.5,157.5,157.5,3.79250145,0.485359102
12.5,162.5,162.5,3.954375505,0.490081429
12.5,167.5,167.5,4.253942013,0.502487957
12.5,172.5,172.5,4.580151558,0.52349472
12.5,177.5,177.5,4.888266563,0.551713288
12.5,182.5,-177.5,4.650906086,0.556835234
12.5,187.5,-172.5,4.628149033,0.555258453
12.5,192.5,-167.5,4.622066498,0.550186217
12.5,197.5,-162.5,4.800115585,0.541308165
12.5,202.5,-157.5,4.876277924,0.537522316
12.5,207.5,-152.5,4.786333084,0.517867863
12.5,212.5,-147.5,4.337416172,0.468134403
12.5,217.5,-142.5,3.970880747,0.418576717
12.5,222.5,-137.5,3.831410408,0.386253655
12.5,227.5,-132.5,4.001237392,0.367789656
12.5,232.5,-127.5,4.12908411,0.354313105
12.5,237.5,-122.5,4.342844486,0.344196826
12.5,242.5,-117.5,4.380151272,0.336857319
12.5,247.5,-112.5,4.114783764,0.322955519
