CenterLat,CenterLon,lon_180,Concentration,Sigma
12.5,252.5,-107.5,3.668554068,0.311090946
12.5,257.5,-102.5,3.081428528,0.303445458
12.5,262.5,-97.5,2.72983551,0.306371212
12.5,267.5,-92.5,2.872825146,0.333025426
12.5,272.5,-87.5,3.064654827,0.367822409
12.5,277.5,-82.5,3.180037975,0.392800033
12.5,282.5,-77.5,3.10010457,0.4069601
12.5,287.5,-72.5,2.836966038,0.413166076
12.5,292.5,-67.5,2.503100634,0.41972959
12.5,297.5,-62.5,2.561414719,0.426616549
12.5,302.5,-57.5,2.843515873,0.440399379
12.5,307.5,-52.5,3.324703217,0.468733668
12.5,312.5,-47.5,3.609409332,0.491137475
12.5,317.5,-42.5,3.58455801,0.504760742
12.5,322.5,-37.5,3.310952187,0.512572527
12.5,327.5,-32.5,3.143784523,0.512429893
12.5,332.5,-27.5,3.126187325,0.504395843
12.5,337.5,-22.5,3.617482185,0.505747199
12.5,342.5,-17.5,4.379109859,0.522582114
12.5,347.5,-12.5,4.903843403,0.531016231
12.5,352.5,-7.5,5.347601414,0.54674226
12.5,357.5,-2.5,5.563528061,0.545552611
17.5,2.5,2.5,5.850366592,0.547396541
17.5,7.5,7.5,6.078563213,0.540677905
17.5,12.5,12.5,6.081406116,0.537939727
17.5,17.5,17.5,5.924419403,0.518659174
17.5,22.5,22.5,5.789960861,0.497636646
17.5,27.5,27.5,5.877004623,0.491744101
17.5,32.5,32.5,5.962508202,0.484972805
17.5,37.5,37.5,6.052721977,0.481976122
17.5,42.5,42.5,5.868112087,0.466701388
17.5,47.5,47.5,5.377131462,0.438301027
17.5,52.5,52.5,4.590068817,0.408668578
17.5,57.5,57.5,4.001642227,0.392398864
17.5,62.5,62.5,3.631944895,0.390999764
17.5,67.5,67.5,3.377565861,0.398011893
17.5,72.5,72.5,3.503134251,0.428133458
17.5,77.5,77.5,3.5857265,0.466648161
17.5,82.5,82.5,3.06626153,0.490460008
17.5,87.5,87.5,2.841263533,0.511342227
17.5,92.5,92.5,2.6534729,0.528518498
17.5,97.5,97.5,2.697563887,0.537529707
17.5,102.5,102.5,2.987359047,0.542430937
17.5,107.5,107.5,3.138038158,0.542585373
17.5,112.5,112.5,3.171906233,0.532143116
17.5,117.5,117.5,3.354823589,0.523395658
17.5,122.5,122.5,3.344772339,0.51450479
17.5,127.5,127.5,3.475968122,0.513979793
17.5,132.5,132.5,3.786690474,0.510643423
17.5,137.5,137.5,4.055333614,0.497392595
17.5,142.5,142.5,4.135044098,0.479873836
17.5,147.5,147.5,3.869997978,0.461505443
17.5,152.5,152.5,3.620666027,0.454707086
17.5,157.5,157.5,3.450994253,0.452161729
17.5,162.5,162.5,3.287865162,0.446828514
17.5,167.5,167.5,3.547262192,0.46615988
17.5,172.5,172.5,3.872491598,0.488323182
17.5,177.5,177.5,4.181114197,0.510073662
17.5,182.5,-177.5,4.244218349,0.522858799
17.5,187.5,-172.5,4.279308796,0.543477476
17.5,192.5,-167.5,4.205178738,0.541903436
17.5,197.5,-162.5,4.306515694,0.533946037
17.5,202.5,-157.5,4.417793274,0.525420249
17.5,207.5,-152.5,4.280767441,0.496543676
17.5,212.5,-147.5,4.069197655,0.453732699
17.5,217.5,-142.5,3.977052212,0.411889464
17.5,222.5,-137.5,4.143104553,0.390699983
17.5,227.5,-132.5,4.196891308,0.372415394
17.5,232.5,-127.5,4.228889942,0.354152799
17.5,237.5,-122.5,4.525804996,0.351769626
17.5,242.5,-117.5,4.59845829,0.346447706
17.5,247.5,-112.5,4.173313618,0.327952236
17.5,252.5,-107.5,3.709668159,0.312033564
17.5,257.5,-102.5,3.28557539,0.304489523
17.5,262.5,-97.5,2.937003136,0.30850786
17.5,267.5,-92.5,2.882187366,0.32920298
17.5,272.5,-87.5,2.913780451,0.3558034
17.5,277.5,-82.5,2.857348919,0.378035754
17.5,282.5,-77.5,2.664014339,0.390212983
17.5,287.5,-72.5,2.43723011,0.401580989
17.5,292.5,-67.5,2.308100224,0.410031646
17.5,297.5,-62.5,2.491500854,0.425801992
17.5,302.5,-57.5,2.693107843,0.447604984
17.5,307.5,-52.5,2.833602667,0.472128302
17.5,312.5,-47.5,2.946965218,0.489306867
17.5,317.5,-42.5,2.904098749,0.512055218
17.5,322.5,-37.5,2.895244598,0.526418805
17.5,327.5,-32.5,3.127470016,0.537374556
17.5,332.5,-27.5,3.458685875,0.53906548
17.5,337.5,-22.5,4.170454979,0.548257291
17.5,342.5,-17.5,4.834203243,0.552924991
17.5,347.5,-12.5,5.269686699,0.549272716
17.5,352.5,-7.5,5.480834007,0.550222278
17.5,357.5,-2.5,5.7587924,0.558562219
22.5,2.5,2.5,5.629806519,0.544397831
22.5,7.5,7.5,5.879440784,0.551030993
22.5,12.5,12.5,5.739683151,0.530801237
22.5,17.5,17.5,5.548892021,0.506134629
22.5,22.5,22.5,5.582712173,0.495251536
22.5,27.5,27.5,5.727481365,0.492802799
22.5,32.5,32.5,5.810204506,0.48432982
22.5,37.5,37.5,5.844994545,0.478895247
22.5,42.5,42.5,5.502646446,0.462543249
22.5,47.5,47.5,4.857099533,0.430825561
22.5,52.5,52.5,4.328112125,0.405274332
22.5,57.5,57.5,3.852654219,0.398806304
22.5,62.5,62.5,3.55372858,0.398411959
22.5,67.5,67.5,3.367556095,0.40394187
22.5,72.5,72.5,3.334696531,0.423799306
22.5,77.5,77.5,3.461652756,0.460886538
22.5,82.5,82.5,3.228695631,0.485808223
22.5,87.5,87.5,2.994776487,0.503838778
22.5,92.5,92.5,2.836677074,0.522315323
22.5,97.5,97.5,2.960960388,0.547788143
22.5,102.5,102.5,3.192523956,0.558392048
22.5,107.5,107.5,3.404335022,0.565780044
22.5,112.5,112.5,3.233036757,0.547451973
22.5,117.5,117.5,3.2753582,0.535219073
22.5,122.5,122.5,3.248710394,0.51885879
22.5,127.5,127.5,3.4288764,0.506455243
22.5,132.5,132.5,3.789453983,0.502251565
22.5,137.5,137.5,4.114911556,0.488138586
22.5,142.5,142.5,4.1858325,0.471774727
22.5,147.5,147.5,3.925910473,0.447349995
22.5,152.5,152.5,3.709623337,0.432731539
22.5,157.5,157.5,3.366093636,0.430317998
22.5,162.5,162.5,3.316498995,0.446109831
22.5,167.5,167.5,3.365299702,0.450701475
22.5,172.5,172.5,3.567910194,0.472340256
22.5,177.5,177.5,3.846942902,0.492908478
22.5,182.5,-177.5,4.076268673,0.505758524
22.5,187.5,-172.5,4.126898289,0.528397083
22.5,192.5,-167.5,4.101335049,0.534744322
22.5,197.5,-162.5,4.092949867,0.524691105
22.5,202.5,-157.5,3.965432405,0.50881952
22.5,207.5,-152.5,3.926039219,0.476995736
22.5,212.5,-147.5,4.030745506,0.449049771
22.5,217.5,-142.5,4.172068119,0.421352953
22.5,222.5,-137.5,4.410633087,0.401907951
22.5,227.5,-132.5,4.490757942,0.385595411
22.5,232.5,-127.5,4.499480724,0.366061419
22.5,237.5,-122.5,4.609749794,0.359704256
22.5,242.5,-117.5,4.553133488,0.34883222
22.5,247.5,-112.5,4.34215498,0.335909158
22.5,252.5,-107.5,3.959410191,0.32175836
22.5,257.5,-102.5,3.556316614,0.309329718
22.5,262.5,-97.5,3.26933074,0.315005332
22.5,267.5,-92.5,3.097101927,0.327042103
22.5,272.5,-87.5,2.975710869,0.34512791
22.5,277.5,-82.5,2.799363136,0.36243245
22.5,282.5,-77.5,2.40653038,0.36932385
22.5,287.5,-72.5,2.162142515,0.382303506
22.5,292.5,-67.5,2.199319363,0.40119797
22.5,297.5,-62.5,2.373638391,0.421752572
22.5,302.5,-57.5,2.45625782,0.446263283
22.5,307.5,-52.5,2.397138357,0.464304477
22.5,312.5,-47.5,2.450730801,0.486758322
22.5,317.5,-42.5,2.64831543,0.519523442
22.5,322.5,-37.5,3.114133358,0.549997449
22.5,327.5,-32.5,3.613883018,0.566878021
22.5,332.5,-27.5,3.981608152,0.576827884
22.5,337.5,-22.5,4.578367233,0.581711948
22.5,342.5,-17.5,5.127585411,0.579081595
22.5,347.5,-12.5,5.500632286,0.576656759
22.5,352.5,-7.5,5.617252827,0.565434158
22.5,357.5,-2.5,5.578215599,0.548052847
27.5,2.5,2.5,5.297997475,0.524704039
27.5,7.5,7.5,5.307490826,0.528386712
27.5,12.5,12.5,5.335950851,0.519122005
27.5,17.5,17.5,5.316482067,0.49337706
27.5,22.5,22.5,5.297431946,0.479210705
27.5,27.5,27.5,5.388315201,0.476049811
27.5,32.5,32.5,5.321190834,0.46863839
27.5,37.5,37.5,5.067485809,0.451118141
27.5,42.5,42.5,4.671312809,0.43566066
27.5,47.5,47.5,4.094454288,0.415529072
27.5,52.5,52.5,3.654401779,0.395678014
27.5,57.5,57.5,3.432793617,0.397126377
27.5,62.5,62.5,3.395986557,0.40712595
27.5,67.5,67.5,3.276252985,0.409909189
27.5,72.5,72.5,2.947381496,0.414395809
27.5,77.5,77.5,2.904201984,0.441162527
27.5,82.5,82.5,2.858217239,0.466668367
27.5,87.5,87.5,2.633560896,0.491613597
27.5,92.5,92.5,2.762916803,0.522310793
27.5,97.5,97.5,2.997220039,0.548368573
27.5,102.5,102.5,3.343964815,0.571050882
27.5,107.5,107.5,3.555426598,0.581128895
27.5,112.5,112.5,3.666366816,0.573359191
27.5,117.5,117.5,3.509717464,0.553645968
27.5,122.5,122.5,3.468684435,0.5276407
27.5,127.5,127.5,3.675601244,0.520302415
27.5,132.5,132.5,4.01287365,0.510693669
27.5,137.5,137.5,4.262336254,0.490199178
27.5,142.5,142.5,4.472411156,0.478983402
27.5,147.5,147.5,4.200133324,0.451690644
27.5,152.5,152.5,3.807389259,0.427687705
27.5,157.5,157.5,3.589789391,0.428802282
27.5,162.5,162.5,3.425322771,0.443715632
27.5,167.5,167.5,3.536322594,0.45474273
27.5,172.5,172.5,3.672339678,0.467986047
27.5,177.5,177.5,3.828249693,0.488892436
27.5,182.5,-177.5,4.060657978,0.509842217
27.5,187.5,-172.5,4.152516365,0.523476422
27.5,192.5,-167.5,4.232089996,0.526687086
27.5,197.5,-162.5,4.176177979,0.51479429
27.5,202.5,-157.5,4.05678463,0.499804825
27.5,207.5,-152.5,4.091305256,0.47826317
27.5,212.5,-147.5,4.310827255,0.459425092
27.5,217.5,-142.5,4.455683708,0.43625626
27.5,222.5,-137.5,4.759212494,0.420674771
27.5,227.5,-132.5,4.941447258,0.402819723
27.5,232.5,-127.5,4.878972054,0.38183412
27.5,237.5,-122.5,4.714107037,0.362766325
27.5,242.5,-117.5,4.552456856,0.345775843
27.5,247.5,-112.5,4.47254467,0.336898148
27.5,252.5,-107.5,4.196705341,0.324843615
27.5,257.5,-102.5,3.833917379,0.31495437
27.5,262.5,-97.5,3.756072044,0.325648278
27.5,267.5,-92.5,3.649175882,0.33363378
27.5,272.5,-87.5,3.405826569,0.342204779
27.5,277.5,-82.5,3.087506771,0.348137915
27.5,282.5,-77.5,2.63583231,0.355962545
27.5,287.5,-72.5,2.316831112,0.369850576
27.5,292.5,-67.5,2.274241209,0.388234884
27.5,297.5,-62.5,2.288911343,0.413222343
27.5,302.5,-57.5,2.393588781,0.445838898
27.5,307.5,-52.5,2.456629753,0.47124064
27.5,312.5,-47.5,2.361935377,0.493941814
27.5,317.5,-42.5,2.741842985,0.533286631
27.5,322.5,-37.5,3.462656021,0.574466705
27.5,327.5,-32.5,3.936719418,0.581746757
27.5,332.5,-27.5,4.507112026,0.604772508
27.5,337.5,-22.5,4.985245705,0.607005775
27.5,342.5,-17.5,5.128574371,0.595941246
27.5,347.5,-12.5,5.349083424,0.590291798
27.5,352.5,-7.5,5.64456892,0.577401698
27.5,357.5,-2.5,5.318333149,0.538401127
32.5,2.5,2.5,4.672858238,0.51066792
32.5,7.5,7.5,4.737407207,0.50213486
32.5,12.5,12.5,4.912500381,0.501172185
32.5,17.5,17.5,4.988619804,0.484681755
32.5,22.5,22.5,5.108564377,0.475140154
32.5,27.5,27.5,5.096652985,0.46910131
32.5,32.5,32.5,4.72411108,0.451662064
32.5,37.5,37.5,4.187188148,0.430870712
32.5,42.5,42.5,3.925446749,0.422623187
32.5,47.5,47.5,3.578591824,0.412649632
32.5,52.5,52.5,3.429505348,0.405313194
32.5,57.5,57.5,3.207499266,0.403977633
32.5,62.5,62.5,3.166077137,0.413668483
32.5,67.5,67.5,3.013237953,0.420215249
32.5,72.5,72.5,2.616598129,0.427321136
32.5,77.5,77.5,2.255855083,0.439595282
32.5,82.5,82.5,2.174028158,0.460218757
32.5,87.5,87.5,2.142673969,0.486471653
32.5,92.5,92.5,2.563750505,0.523265362
32.5,97.5,97.5,2.797348976,0.554626465
32.5,102.5,102.5,3.1435709,0.582995176
32.5,107.5,107.5,3.597097874,0.596010089
32.5,112.5,112.5,3.829075575,0.591745436
32.5,117.5,117.5,3.618420362,0.562867939
32.5,122.5,122.5,3.812383652,0.543136239
32.5,127.5,127.5,3.960949898,0.536601067
32.5,132.5,132.5,4.189826488,0.525699794
32.5,137.5,137.5,4.571475029,0.518381238
32.5,142.5,142.5,4.700204849,0.503335238
32.5,147.5,147.5,4.403151989,0.47551921
32.5,152.5,152.5,4.258574009,0.46216476
32.5,157.5,157.5,4.159671783,0.461515397
32.5,162.5,162.5,4.078449249,0.465214461
32.5,167.5,167.5,4.026963234,0.470000803
32.5,172.5,172.5,4.002290726,0.476893336
32.5,177.5,177.5,4.011901379,0.490448594
32.5,182.5,-177.5,4.108534336,0.505245447
32.5,187.5,-172.5,4.404803276,0.522172093
32.5,192.5,-167.5,4.538212299,0.535877228
32.5,197.5,-162.5,4.615950584,0.531838298
32.5,202.5,-157.5,4.683102131,0.527228415
32.5,207.5,-152.5,4.826461315,0.519681275
32.5,212.5,-147.5,4.662577629,0.492635459
32.5,217.5,-142.5,4.724218369,0.462641895
32.5,222.5,-137.5,5.047463894,0.451922357
32.5,227.5,-132.5,5.083720684,0.424537122
32.5,232.5,-127.5,5.095753193,0.403702319
32.5,237.5,-122.5,5.065960884,0.380827069
32.5,242.5,-117.5,4.951738834,0.36083734
32.5,247.5,-112.5,4.651481152,0.343733102
32.5,252.5,-107.5,4.3989048,0.329704762
32.5,257.5,-102.5,4.278494358,0.326910198
32.5,262.5,-97.5,4.342169762,0.338718563
32.5,267.5,-92.5,4.258076191,0.343667865
32.5,272.5,-87.5,4.023060322,0.34639138
32.5,277.5,-82.5,3.71109724,0.34905538
32.5,282.5,-77.5,3.358391285,0.363229603
32.5,287.5,-72.5,2.957954168,0.37346983
32.5,292.5,-67.5,2.693514347,0.390848666
32.5,297.5,-62.5,2.61710763,0.424465299
32.5,302.5,-57.5,2.583874941,0.457926869
32.5,307.5,-52.5,2.462360144,0.479949027
32.5,312.5,-47.5,2.356879711,0.504172027
32.5,317.5,-42.5,2.739410877,0.539280117
32.5,322.5,-37.5,3.493419647,0.585701883
32.5,327.5,-32.5,3.926417112,0.601498008
32.5,332.5,-27.5,4.564892769,0.628814816
32.5,337.5,-22.5,5.040176392,0.635002673
32.5,342.5,-17.5,4.946413994,0.611826062
32.5,347.5,-12.5,5.001955032,0.600266635
32.5,352.5,-7.5,4.991495609,0.581143081
32.5,357.5,-2.5,4.665726185,0.535172522
37.5,2.5,2.5,4.041049957,0.51048094
37.5,7.5,7.5,4.338913441,0.508276761
37.5,12.5,12.5,4.566613197,0.501691699
37.5,17.5,17.5,4.597332954,0.482260942
37.5,22.5,22.5,4.644813538,0.468171924
37.5,27.5,27.5,4.600567818,0.462976277
37.5,32.5,32.5,4.320308685,0.452850848
37.5,37.5,37.5,3.801757097,0.433963925
37.5,42.5,42.5,3.489071846,0.428305507
37.5,47.5,47.5,3.198206663,0.42343694
37.5,52.5,52.5,3.117436886,0.423415661
37.5,57.5,57.5,3.082970142,0.424954027
37.5,62.5,62.5,3.035096407,0.430891395
37.5,67.5,67.5,2.875723124,0.443037122
37.5,72.5,72.5,2.477030754,0.451267183
37.5,77.5,77.5,2.204601526,0.460545748
37.5,82.5,82.5,1.781989455,0.470496774
37.5,87.5,87.5,1.817118526,0.488133669
37.5,92.5,92.5,2.109120131,0.518709481
37.5,97.5,97.5,2.543525696,0.552193999
37.5,102.5,102.5,3.016804934,0.575991809
37.5,107.5,107.5,3.607361317,0.595979452
37.5,112.5,112.5,3.699863434,0.590323508
37.5,117.5,117.5,3.777102709,0.571704745
37.5,122.5,122.5,3.932176352,0.553778827
37.5,127.5,127.5,4.176217079,0.555213094
37.5,132.5,132.5,4.433800697,0.564744115
37.5,137.5,137.5,4.645804405,0.567119539
37.5,142.5,142.5,4.774673939,0.56777519
37.5,147.5,147.5,4.729010105,0.556466699
37.5,152.5,152.5,4.600625038,0.541446567
37.5,157.5,157.5,4.661177635,0.545111179
37.5,162.5,162.5,4.540586948,0.53722316
37.5,167.5,167.5,4.588089466,0.533925533
37.5,172.5,172.5,4.528059006,0.527461588
37.5,177.5,177.5,4.54494524,0.533296406
37.5,182.5,-177.5,4.554460049,0.547133148
37.5,187.5,-172.5,4.863554001,0.571541309
37.5,192.5,-167.5,4.923993587,0.596706867
37.5,197.5,-162.5,5.072353363,0.61061883
37.5,202.5,-157.5,5.320054531,0.626875579
37.5,207.5,-152.5,5.369567871,0.62260443
37.5,212.5,-147.5,5.10060215,0.584725022
37.5,217.5,-142.5,5.090967178,0.550099254
37.5,222.5,-137.5,5.268811226,0.533051014
37.5,227.5,-132.5,5.229448795,0.496364713
37.5,232.5,-127.5,5.198931694,0.464292616
37.5,237.5,-122.5,5.154462337,0.427513152
37.5,242.5,-117.5,4.985932827,0.395795137
37.5,247.5,-112.5,4.747611523,0.374619484
37.5,252.5,-107.5,4.718317986,0.369236112
37.5,257.5,-102.5,4.52534914,0.358020872
37.5,262.5,-97.5,4.603942871,0.3630853
37.5,267.5,-92.5,4.69061327,0.372228831
37.5,272.5,-87.5,4.630264282,0.377412289
37.5,277.5,-82.5,4.533659458,0.383290589
37.5,282.5,-77.5,4.261766911,0.392439604
37.5,287.5,-72.5,3.545626402,0.390147626
37.5,292.5,-67.5,3.173053265,0.404697597
37.5,297.5,-62.5,2.884479523,0.426144272
37.5,302.5,-57.5,2.485173941,0.446998954
37.5,307.5,-52.5,2.29264307,0.473318189
37.5,312.5,-47.5,2.306981802,0.505718172
37.5,317.5,-42.5,2.553083181,0.539006472
37.5,322.5,-37.5,3.123152971,0.581060946
37.5,327.5,-32.5,3.686573267,0.615581274
37.5,332.5,-27.5,4.26392889,0.64742595
37.5,337.5,-22.5,4.690235615,0.647962213
37.5,342.5,-17.5,4.681262493,0.618927956
37.5,347.5,-12.5,4.753526688,0.611685276
37.5,352.5,-7.5,4.654445648,0.593369305
37.5,357.5,-2.5,4.154854774,0.541876137
42.5,2.5,2.5,3.978071213,0.533057094
42.5,7.5,7.5,4.245442867,0.532802999
42.5,12.5,12.5,4.62164259,0.528428376
42.5,17.5,17.5,4.778953552,0.510370493
42.5,22.5,22.5,4.778790474,0.496993542
42.5,27.5,27.5,4.54917717,0.485300273
42.5,32.5,32.5,4.268801212,0.479771078
42.5,37.5,37.5,3.962236881,0.46947968
42.5,42.5,42.5,3.566870213,0.455085486
42.5,47.5,47.5,3.436714172,0.454577088
42.5,52.5,52.5,3.45947361,0.458795041
42.5,57.5,57.5,3.507297277,0.460002989
42.5,62.5,62.5,3.38306284,0.46665135
42.5,67.5,67.5,3.19137907,0.477562577
42.5,72.5,72.5,2.697052717,0.477032721
42.5,77.5,77.5,2.267127514,0.479060739
42.5,82.5,82.5,1.793588042,0.482141525
42.5,87.5,87.5,1.698543429,0.497784823
42.5,92.5,92.5,1.944755793,0.528019845
42.5,97.5,97.5,2.49531889,0.55892241
42.5,102.5,102.5,2.949824572,0.565109372
42.5,107.5,107.5,3.496693134,0.580937743
42.5,112.5,112.5,3.870289087,0.605052173
42.5,117.5,117.5,4.00718832,0.608486235
42.5,122.5,122.5,4.093370914,0.607934415
42.5,127.5,127.5,4.264825821,0.635813475
42.5,132.5,132.5,4.477010727,0.658619106
42.5,137.5,137.5,4.684997082,0.643319428
42.5,142.5,142.5,NaN,NaN
42.5,147.5,147.5,NaN,NaN
42.5,152.5,152.5,NaN,NaN
42.5,157.5,157.5,NaN,NaN
42.5,162.5,162.5,NaN,NaN
42.5,167.5,167.5,5.154870033,0.655228555
42.5,172.5,172.5,5.019039154,0.651371598
42.5,177.5,177.5,4.86970377,0.64162904
42.5,182.5,-177.5,4.70159626,0.637823582
42.5,187.5,-172.5,4.929126263,0.654016912
42.5,192.5,-167.5,5.225868225,0.696481764
42.5,197.5,-162.5,NaN,NaN
42.5,202.5,-157.5,NaN,NaN
42.5,207.5,-152.5,NaN,NaN
42.5,212.5,-147.5,NaN,NaN
42.5,217.5,-142.5,NaN,NaN
42.5,222.5,-137.5,NaN,NaN
42.5,227.5,-132.5,NaN,NaN
42.5,232.5,-127.5,NaN,NaN
42.5,237.5,-122.5,NaN,NaN
42.5,242.5,-117.5,NaN,NaN
42.5,247.5,-112.5,NaN,NaN
42.5,252.5,-107.5,4.870588303,0.430294305
42.5,257.5,-102.5,4.621199608,0.417626619
42.5,262.5,-97.5,4.823535442,0.428869069
42.5,267.5,-92.5,5.060842991,0.445106328
42.5,272.5,-87.5,5.147014141,0.451446742
42.5,277.5,-82.5,5.015649319,0.449659139
42.5,282.5,-77.5,4.621060848,0.443976492
42.5,287.5,-72.5,3.963630199,0.433361083
42.5,292.5,-67.5,3.480171442,0.429666638
